"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.057999999999999996,0.023,0.013999999999999999,0.217,0.03,0.0,0.261,0.12558,-0.09033200000000001,0.71167,-0.422516,0.219269,0.9,0.0,0.113,0.053,0.156,0.217,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.057999999999999996,0.025,0.043,0.152,0.03,0.0,0.225,0.112305,-0.061035,0.46051000000000003,-0.821838,0.209961,0.92,0.0,0.113,0.053,0.187,0.152,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.059000000000000004,0.026000000000000002,0.042,0.16699999999999998,0.03,0.0,0.239,0.104675,-0.063171,0.447083,-0.795746,0.204468,0.929,0.0,0.113,0.053,0.188,0.16699999999999998,0.332,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.06,0.023,0.026000000000000002,0.203,0.03,0.0,0.259,0.11718800000000001,-0.088654,0.7147220000000001,-0.44143699999999997,0.21743800000000002,0.907,0.0,0.113,0.053,0.17,0.203,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.009000000000000001,0.022000000000000002,0.026000000000000002,0.011000000000000001,0.21899999999999997,0.03,0.0,0.26,0.082397,-0.08255,0.8772280000000001,-0.299683,0.197296,0.868,0.0,0.113,0.053,0.121,0.21899999999999997,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.032,0.022000000000000002,0.054000000000000006,0.01,0.27,0.03,0.0,0.31,0.043487,-0.677032,0.875244,-0.203247,0.146637,1.008,0.0,0.113,0.053,0.171,0.27,0.418,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.006999999999999999,0.055999999999999994,0.026000000000000002,0.045,0.152,0.03,0.0,0.22699999999999998,0.10955799999999999,-0.050354,0.43243400000000004,-0.79422,0.21209699999999998,0.909,0.0,0.114,0.054000000000000006,0.188,0.152,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.006999999999999999,0.057999999999999996,0.025,0.045,0.151,0.03,0.0,0.226,0.119324,-0.053101,0.46875,-0.798798,0.20965599999999998,0.914,0.0,0.114,0.054000000000000006,0.18899999999999997,0.151,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.006999999999999999,0.057999999999999996,0.026000000000000002,0.027000000000000003,0.154,0.040999999999999995,0.0,0.222,0.17486600000000002,-0.075531,1.51794,-0.6819149999999999,0.349274,0.919,0.0,0.114,0.054000000000000006,0.172,0.154,0.313,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.049,0.02,0.024,0.21899999999999997,0.03,0.0,0.273,0.124054,-0.08255,0.603485,-0.401154,0.21911599999999998,0.925,0.0,0.114,0.054000000000000006,0.155,0.21899999999999997,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.051,0.026000000000000002,0.035,0.16699999999999998,0.03,0.0,0.23199999999999998,0.116882,-0.043793,0.383301,-0.776062,0.197906,0.938,0.0,0.114,0.054000000000000006,0.174,0.16699999999999998,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.053,0.027000000000000003,0.028999999999999998,0.152,0.03,0.0,0.21100000000000002,0.09765599999999999,-0.08956900000000001,0.72937,-0.669098,0.305176,0.764,0.0,0.114,0.054000000000000006,0.171,0.152,0.299,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.053,0.047,0.009000000000000001,0.18600000000000003,0.03,0.0,0.225,0.099182,-0.047455000000000004,1.4575200000000001,-0.427704,0.326538,1.065,0.0,0.114,0.054000000000000006,0.171,0.18600000000000003,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.055,0.025,0.046,0.152,0.03,0.0,0.228,0.12191800000000001,-0.055999999999999994,0.424957,-0.783997,0.20263699999999998,0.938,0.0,0.114,0.054000000000000006,0.188,0.152,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.055,0.026000000000000002,0.028999999999999998,0.16899999999999998,0.03,0.0,0.228,0.169525,-0.066834,1.6908299999999998,-0.7205199999999999,0.368652,0.931,0.0,0.114,0.054000000000000006,0.172,0.16899999999999998,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.008,0.06,0.022000000000000002,0.013999999999999999,0.215,0.031,0.0,0.26,0.136414,-0.092163,0.652466,-0.407562,0.217896,0.935,0.0,0.114,0.054000000000000006,0.158,0.215,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.054000000000000006,0.021,0.027999999999999997,0.027000000000000003,0.008,0.21899999999999997,0.03,0.0,0.257,0.112305,-0.09262100000000001,1.474,-0.379944,0.341949,1.052,0.0,0.114,0.054000000000000006,0.138,0.21899999999999997,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.055,0.006999999999999999,0.022000000000000002,0.027999999999999997,0.011000000000000001,0.203,0.03,0.0,0.244,0.080414,-0.07309,0.8474729999999999,-0.281219,0.205078,0.864,0.0,0.115,0.055,0.12300000000000001,0.203,0.301,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.055,0.006999999999999999,0.049,0.026000000000000002,0.035,0.20199999999999999,0.03,0.0,0.267,0.115204,-0.053405999999999995,0.8482360000000001,-0.789185,0.160828,1.039,0.0,0.115,0.055,0.172,0.20199999999999999,0.349,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.055,0.018000000000000002,0.028999999999999998,0.027999999999999997,0.009000000000000001,0.218,0.03,0.0,0.257,0.12161300000000001,-0.075378,1.46194,-0.378418,0.339508,1.048,0.0,0.115,0.055,0.139,0.218,0.332,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.055,0.019,0.019,0.021,0.011000000000000001,0.233,0.03,0.0,0.27399999999999997,0.090179,-0.067444,0.649414,-0.161896,0.172729,1.04,0.0,0.115,0.055,0.125,0.233,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.057,0.017,0.027999999999999997,0.031,0.036000000000000004,0.23800000000000002,0.031,0.0,0.305,0.037384,0.005493,0.764465,-0.53009,0.095367,1.051,1.0,0.117,0.057,0.16899999999999998,0.23800000000000002,0.381,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.062,0.001,0.06,0.027999999999999997,0.055,0.13699999999999998,0.044000000000000004,0.0,0.23600000000000002,0.073395,-0.034332,0.8271790000000001,-0.619659,0.194702,0.897,0.0,0.122,0.062,0.20600000000000002,0.13699999999999998,0.325,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.062,0.001,0.06,0.032,0.036000000000000004,0.187,0.044000000000000004,0.0,0.267,0.082703,-0.028687,1.02325,-0.356903,0.203094,1.152,0.0,0.122,0.062,0.191,0.187,0.36,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.063,0.001,0.06,0.028999999999999998,0.052000000000000005,0.13699999999999998,0.045,0.0,0.23399999999999999,0.080566,-0.039368,0.878296,-0.663452,0.197906,0.87,0.0,0.123,0.063,0.205,0.13699999999999998,0.324,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.064,0.001,0.059000000000000004,0.027999999999999997,0.023,0.233,0.03,0.0,0.28600000000000003,0.05859400000000001,-0.034638,0.789337,-0.34317,0.131226,1.113,0.0,0.124,0.064,0.175,0.233,0.374,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.064,0.001,0.06,0.027999999999999997,0.02,0.23399999999999999,0.03,0.0,0.284,0.056458,-0.0354,0.752869,-0.312653,0.119629,1.181,0.0,0.124,0.064,0.17300000000000001,0.23399999999999999,0.373,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.068,0.008,0.057999999999999996,0.043,0.044000000000000004,0.11800000000000001,0.03,0.0,0.192,0.062103,-0.046234,1.0014299999999998,-0.30761700000000003,0.085297,0.785,1.0,0.128,0.068,0.221,0.11800000000000001,0.301,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.068,0.013999999999999999,0.032,0.03,0.009000000000000001,0.203,0.03,0.0,0.242,0.117493,-0.070648,1.45126,-0.378723,0.333405,1.073,0.0,0.128,0.068,0.153,0.203,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.008,0.054000000000000006,0.045,0.062,0.086,0.03,0.0,0.17800000000000002,0.067902,-0.045776,1.01593,-0.322418,0.082703,0.794,1.0,0.129,0.069,0.23800000000000002,0.086,0.285,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.008,0.054000000000000006,0.045,0.062,0.086,0.03,0.0,0.17800000000000002,0.067902,-0.045776,1.01593,-0.322418,0.082703,0.794,1.0,0.129,0.069,0.23800000000000002,0.086,0.285,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.008,0.054000000000000006,0.046,0.046,0.1,0.03,0.0,0.17600000000000002,0.067139,-0.048369999999999996,1.00021,-0.324707,0.08316,0.777,1.0,0.129,0.069,0.223,0.1,0.284,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.008,0.057,0.026000000000000002,0.027000000000000003,0.16899999999999998,0.03,0.0,0.226,0.053405999999999995,-0.009155,0.349121,-0.260925,0.13915999999999998,1.007,0.0,0.129,0.069,0.187,0.16899999999999998,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.009000000000000001,0.053,0.048,0.028999999999999998,0.133,0.03,0.0,0.192,0.062561,-0.046234,0.9950260000000001,-0.31494099999999997,0.084839,0.781,1.0,0.129,0.069,0.20800000000000002,0.133,0.302,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.069,0.021,0.03,0.032,0.091,0.35600000000000004,0.03,0.0,0.47700000000000004,0.053837,-0.024269,1.09036,-0.46934799999999993,0.9380139999999999,0.746,0.0,0.129,0.069,0.243,0.35600000000000004,0.56,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.042,0.057,0.011000000000000001,0.185,0.03,0.0,0.226,0.08743300000000001,-0.036469,1.37543,-0.35415599999999997,0.319824,1.007,0.0,0.13,0.07,0.188,0.185,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.048,0.028999999999999998,0.051,0.15,0.032,0.0,0.233,0.070953,-0.041351,0.878296,-0.67215,0.19561800000000001,0.881,0.0,0.13,0.07,0.20600000000000002,0.15,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.053,0.021,0.022000000000000002,0.249,0.03,0.0,0.301,0.100098,-0.0383,1.60599,-0.770111,0.12573199999999998,1.204,0.0,0.13,0.07,0.174,0.249,0.38299999999999995,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.055999999999999994,0.025,0.03,0.217,0.03,0.0,0.27699999999999997,0.071411,-0.027924,0.894623,-0.812836,0.158539,0.984,0.0,0.13,0.07,0.18899999999999997,0.217,0.366,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.055999999999999994,0.045,0.044000000000000004,0.1,0.03,0.0,0.174,0.063324,-0.048523000000000004,1.03775,-0.315247,0.091553,0.794,1.0,0.13,0.07,0.223,0.1,0.28300000000000003,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.055999999999999994,0.045,0.044000000000000004,0.1,0.03,0.0,0.174,0.063324,-0.048523000000000004,1.03775,-0.315247,0.091553,0.794,1.0,0.13,0.07,0.223,0.1,0.28300000000000003,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.057,0.025,0.028999999999999998,0.168,0.03,0.0,0.22699999999999998,0.058289,-0.0071719999999999996,0.357971,-0.25863600000000003,0.136414,1.002,0.0,0.13,0.07,0.18899999999999997,0.168,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.008,0.057999999999999996,0.024,0.027999999999999997,0.218,0.03,0.0,0.276,0.10971099999999999,-0.040894,1.6490200000000002,-0.852356,0.12481700000000001,1.194,0.0,0.13,0.07,0.188,0.218,0.366,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.009000000000000001,0.059000000000000004,0.025,0.026000000000000002,0.185,0.03,0.0,0.24100000000000002,0.088043,-0.02945,0.9190370000000001,-0.427246,0.31066900000000003,0.899,0.0,0.13,0.07,0.18899999999999997,0.185,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.01,0.031,0.032,0.047,0.16699999999999998,0.031,0.0,0.245,0.098724,-0.111542,1.62018,-0.5867,0.229645,1.062,0.0,0.13,0.07,0.19,0.16699999999999998,0.318,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.07,0.015,0.031,0.03,0.044000000000000004,0.183,0.03,0.0,0.257,0.100098,-0.090179,1.70944,-0.642242,0.227356,1.06,0.0,0.13,0.07,0.19,0.183,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.071,0.008,0.049,0.022000000000000002,0.024,0.23399999999999999,0.03,0.0,0.28800000000000003,0.10040299999999999,-0.052033,1.47125,-0.7878109999999999,0.12725799999999998,1.212,0.0,0.131,0.071,0.174,0.23399999999999999,0.36700000000000005,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.071,0.008,0.057,0.024,0.027999999999999997,0.218,0.031,0.0,0.27699999999999997,0.129395,-0.038452,1.54251,-0.79483,0.134125,1.247,0.0,0.131,0.071,0.188,0.218,0.366,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.071,0.008,0.059000000000000004,0.025,0.026000000000000002,0.185,0.03,0.0,0.24100000000000002,0.084228,-0.026093,0.9806819999999999,-0.445862,0.30532800000000004,0.904,0.0,0.131,0.071,0.18899999999999997,0.185,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.071,0.01,0.028999999999999998,0.035,0.011000000000000001,0.16899999999999998,0.03,0.0,0.21,0.10025,-0.11718800000000001,2.09427,-0.5867,0.265656,0.868,0.0,0.131,0.071,0.156,0.16899999999999998,0.284,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.08,0.001,0.06,0.034,0.009000000000000001,0.205,0.03,0.0,0.244,0.147095,-0.074768,0.46936000000000005,-0.167542,0.187073,0.873,0.0,0.14,0.08,0.184,0.205,0.33899999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.083,0.006999999999999999,0.028999999999999998,0.025,0.016,0.2,0.062,0.0,0.278,0.041656,-0.00412,1.16058,-0.378418,0.170898,0.994,0.0,0.143,0.083,0.16,0.2,0.33899999999999997,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.084,0.008,0.026000000000000002,0.026000000000000002,0.012,0.25,0.03,0.0,0.292,0.10208099999999999,-0.05798300000000001,1.07864,-0.374146,0.126495,0.861,0.0,0.144,0.084,0.156,0.25,0.35200000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.084,0.012,0.027999999999999997,0.04,0.10400000000000001,0.001,0.049,0.0,0.154,0.068512,-0.11413599999999999,1.49384,-0.514374,0.102539,0.703,1.0,0.144,0.084,0.268,0.001,0.23399999999999999,0.0]}}"
